,Gender,Group,Parental_Education,Lunch,PreparationCourse,Math,Reading,Writing,TotalScore,TestPrep
56,female,group E,associate's degree,standard,completed,82,85,86,253,1
57,male,group D,associate's degree,standard,none,52,55,49,156,0
58,male,group D,some college,standard,completed,58,59,58,175,1
59,female,group C,some high school,free/reduced,none,0,17,10,27,0
60,male,group E,bachelor's degree,free/reduced,completed,79,74,72,225,1
61,male,group A,some high school,free/reduced,none,39,39,34,112,0
62,male,group A,associate's degree,free/reduced,none,62,61,55,178,0
63,female,group C,associate's degree,standard,none,69,80,71,220,0
64,female,group D,some high school,standard,none,59,58,59,176,0
65,male,group B,some high school,standard,none,67,64,61,192,0
66,male,group D,some high school,free/reduced,none,45,37,37,119,0
67,female,group C,some college,standard,none,60,72,74,206,0
68,male,group B,associate's degree,free/reduced,none,61,58,56,175,0
69,female,group C,associate's degree,standard,none,39,64,57,160,0
70,female,group D,some college,free/reduced,completed,58,63,73,194,1
71,male,group D,some college,standard,completed,63,55,63,181,1
72,female,group A,associate's degree,free/reduced,none,41,51,48,140,0
73,male,group C,some high school,free/reduced,none,61,57,56,174,0
74,male,group C,some high school,standard,none,49,49,41,139,0
75,male,group B,associate's degree,free/reduced,none,44,41,38,123,0
76,male,group E,some high school,standard,none,30,26,22,78,0
77,male,group A,bachelor's degree,standard,completed,80,78,81,239,1
78,female,group D,some high school,standard,completed,61,74,72,207,1
79,female,group E,master's degree,standard,none,62,68,68,198,0
80,female,group B,associate's degree,standard,none,47,49,50,146,0
81,male,group B,high school,free/reduced,none,49,45,45,139,0
82,male,group A,some college,free/reduced,completed,50,47,54,151,1
83,male,group E,associate's degree,standard,none,72,64,63,199,0
84,male,group D,high school,free/reduced,none,42,39,34,115,0
85,female,group C,some college,standard,none,73,80,82,235,0
86,female,group C,some college,free/reduced,none,76,83,88,247,0
87,female,group D,associate's degree,standard,none,71,71,74,216,0
88,female,group A,some college,standard,none,58,70,67,195,0
89,female,group D,some high school,standard,none,73,86,82,241,0
90,female,group C,bachelor's degree,standard,none,65,72,74,211,0
91,male,group C,high school,free/reduced,none,27,34,36,97,0
92,male,group C,high school,standard,none,71,79,71,221,0
93,male,group C,associate's degree,free/reduced,completed,43,45,50,138,1
94,female,group B,some college,standard,none,79,86,92,257,0
95,male,group C,associate's degree,free/reduced,completed,78,81,82,241,1
96,male,group B,some high school,standard,completed,65,66,62,193,1
97,female,group E,some college,standard,completed,63,72,70,205,1
98,female,group D,some college,free/reduced,none,58,67,62,187,0
99,female,group D,bachelor's degree,standard,none,65,67,62,194,0
100,male,group B,some college,standard,none,79,67,67,213,0
101,male,group D,bachelor's degree,standard,completed,68,74,74,216,1
102,female,group D,associate's degree,standard,none,85,91,89,265,0
103,male,group B,high school,standard,completed,60,44,47,151,1
104,male,group C,some college,standard,completed,98,86,90,274,1
105,female,group C,some college,standard,none,58,67,72,197,0
106,female,group D,master's degree,standard,none,87,100,100,287,0
107,male,group E,associate's degree,standard,completed,66,63,64,193,1
108,female,group B,associate's degree,free/reduced,none,52,76,70,198,0
109,female,group B,some high school,standard,none,70,64,72,206,0
110,female,group D,associate's degree,free/reduced,completed,77,89,98,264,1
111,male,group C,high school,standard,none,62,55,49,166,0
112,male,group A,associate's degree,standard,none,54,53,47,154,0
113,female,group D,some college,standard,none,51,58,54,163,0
114,female,group E,bachelor's degree,standard,completed,99,100,100,299,1
115,male,group C,high school,standard,none,84,77,74,235,0
116,female,group B,bachelor's degree,free/reduced,none,75,85,82,242,0
117,female,group D,bachelor's degree,standard,none,78,82,79,239,0
118,female,group D,some high school,standard,none,51,63,61,175,0
119,female,group C,some college,standard,none,55,69,65,189,0
120,female,group C,bachelor's degree,standard,completed,79,92,89,260,1
121,male,group B,associate's degree,standard,completed,91,89,92,272,1
122,female,group C,some college,standard,completed,88,93,93,274,1
123,male,group D,high school,free/reduced,none,63,57,56,176,0
124,male,group E,some college,standard,none,83,80,73,236,0
125,female,group B,high school,standard,none,87,95,86,268,0
126,male,group B,some high school,standard,none,72,68,67,207,0
127,male,group D,some college,standard,completed,65,77,74,216,1
128,male,group D,master's degree,standard,none,82,82,74,238,0
129,female,group A,bachelor's degree,standard,none,51,49,51,151,0
130,male,group D,master's degree,standard,none,89,84,82,255,0
131,male,group C,some high school,free/reduced,completed,53,37,40,130,1
132,male,group E,some college,free/reduced,completed,87,74,70,231,1
133,female,group C,some college,standard,completed,75,81,84,240,1
134,male,group D,bachelor's degree,free/reduced,completed,74,79,75,228,1
135,male,group C,bachelor's degree,standard,none,58,55,48,161,0
136,male,group B,some high school,standard,completed,51,54,41,146,1
137,male,group E,high school,standard,none,70,55,56,181,0
138,female,group C,associate's degree,standard,none,59,66,67,192,0
139,male,group D,some college,standard,completed,71,61,69,201,1
140,female,group D,some high school,standard,none,76,72,71,219,0
141,female,group C,some college,free/reduced,none,59,62,64,185,0
142,female,group E,some college,free/reduced,completed,42,55,54,151,1
143,male,group A,high school,standard,none,57,43,47,147,0
144,male,group D,some college,standard,none,88,73,78,239,0
145,female,group C,some college,free/reduced,none,22,39,33,94,0
146,male,group B,some high school,standard,none,88,84,75,247,0
147,male,group C,associate's degree,free/reduced,none,73,68,66,207,0
148,female,group D,bachelor's degree,standard,completed,68,75,81,224,1
149,male,group E,associate's degree,free/reduced,completed,100,100,93,293,1
150,male,group A,some high school,standard,completed,62,67,69,198,1
151,male,group A,bachelor's degree,standard,none,77,67,68,212,0
152,female,group B,associate's degree,standard,completed,59,70,66,195,1
153,male,group D,bachelor's degree,standard,none,54,49,47,150,0
154,male,group D,some high school,standard,none,62,67,61,190,0
155,female,group C,some college,standard,completed,70,89,88,247,1
156,female,group E,high school,free/reduced,completed,66,74,78,218,1
157,male,group B,some college,free/reduced,none,60,60,60,180,0
158,female,group B,associate's degree,standard,completed,61,86,87,234,1
159,male,group D,associate's degree,free/reduced,none,66,62,64,192,0
160,male,group B,associate's degree,free/reduced,completed,82,78,74,234,1
161,female,group E,some college,free/reduced,completed,75,88,85,248,1
162,male,group B,master's degree,free/reduced,none,49,53,52,154,0
163,male,group C,high school,standard,none,52,53,49,154,0
164,female,group E,master's degree,standard,none,81,92,91,264,0
165,female,group C,bachelor's degree,standard,completed,96,100,100,296,1
166,male,group C,high school,free/reduced,completed,53,51,51,155,1
167,female,group B,master's degree,free/reduced,completed,58,76,78,212,1
168,female,group B,high school,standard,completed,68,83,78,229,1
169,female,group C,some college,free/reduced,completed,67,75,70,212,1
170,male,group A,high school,standard,completed,72,73,74,219,1
171,male,group E,some high school,standard,none,94,88,78,260,0
172,female,group D,some college,standard,none,79,86,81,246,0
173,female,group C,associate's degree,standard,none,63,67,70,200,0
174,female,group C,bachelor's degree,free/reduced,completed,43,51,54,148,1
175,female,group C,master's degree,standard,completed,81,91,87,259,1
176,female,group B,high school,free/reduced,completed,46,54,58,158,1
177,female,group C,associate's degree,standard,completed,71,77,77,225,1
178,female,group B,master's degree,free/reduced,completed,52,70,62,184,1
179,female,group D,some high school,standard,completed,97,100,100,297,1
180,male,group C,master's degree,free/reduced,completed,62,68,75,205,1
181,female,group C,some college,free/reduced,none,46,64,66,176,0
182,female,group E,high school,standard,none,50,50,47,147,0
183,female,group D,associate's degree,standard,none,65,69,70,204,0
184,male,group C,some high school,free/reduced,completed,45,52,49,146,1
185,male,group C,associate's degree,free/reduced,completed,65,67,65,197,1
186,male,group E,high school,standard,none,80,76,65,221,0
187,male,group D,some high school,standard,completed,62,66,68,196,1
188,male,group B,some high school,free/reduced,none,48,52,45,145,0
189,female,group C,bachelor's degree,standard,none,77,88,87,252,0
190,female,group E,associate's degree,standard,none,66,65,69,200,0
191,male,group D,some college,standard,completed,76,83,79,238,1
192,female,group B,some high school,standard,none,62,64,66,192,0
193,male,group D,some college,standard,completed,77,62,62,201,1
194,female,group C,master's degree,standard,completed,69,84,85,238,1
195,male,group D,associate's degree,standard,none,61,55,52,168,0
196,male,group C,some high school,free/reduced,completed,59,69,65,193,1
197,male,group E,high school,free/reduced,none,55,56,51,162,0
198,female,group B,some college,free/reduced,none,45,53,55,153,0
199,female,group B,bachelor's degree,free/reduced,none,78,79,76,233,0
200,female,group C,associate's degree,standard,completed,67,84,86,237,1
201,female,group D,some college,free/reduced,none,65,81,77,223,0
202,male,group C,associate's degree,standard,none,69,77,69,215,0
203,female,group B,associate's degree,standard,none,57,69,68,194,0
204,male,group C,some college,standard,none,59,41,42,142,0
205,male,group D,some high school,standard,completed,74,71,78,223,1
206,male,group E,bachelor's degree,standard,none,82,62,62,206,0
207,male,group E,high school,standard,completed,81,80,76,237,1
208,female,group B,some college,free/reduced,none,74,81,76,231,0
209,female,group B,some college,free/reduced,none,58,61,66,185,0
210,male,group D,some high school,free/reduced,completed,80,79,79,238,1
211,male,group C,some college,free/reduced,none,35,28,27,90,0
212,female,group C,high school,free/reduced,none,42,62,60,164,0
213,male,group C,associate's degree,free/reduced,completed,60,51,56,167,1
214,male,group E,high school,standard,completed,87,91,81,259,1
215,male,group B,some high school,standard,completed,84,83,75,242,1
216,female,group E,associate's degree,free/reduced,completed,83,86,88,257,1
217,female,group C,high school,free/reduced,none,34,42,39,115,0
218,male,group B,high school,free/reduced,none,66,77,70,213,0
219,male,group B,some high school,standard,completed,61,56,56,173,1
220,female,group D,high school,standard,completed,56,68,74,198,1
221,male,group B,associate's degree,standard,none,87,85,73,245,0
222,female,group C,some high school,free/reduced,none,55,65,62,182,0
223,male,group D,some high school,standard,none,86,80,75,241,0
224,female,group B,associate's degree,standard,completed,52,66,73,191,1
225,female,group E,master's degree,free/reduced,none,45,56,54,155,0
226,female,group C,some college,standard,none,72,72,71,215,0
227,male,group D,high school,standard,none,57,50,54,161,0
228,male,group A,some high school,free/reduced,none,68,72,64,204,0
229,female,group C,some college,standard,completed,88,95,94,277,1
230,male,group D,some college,standard,none,76,64,66,206,0
231,male,group C,associate's degree,standard,none,46,43,42,131,0
232,female,group B,bachelor's degree,standard,none,67,86,83,236,0
233,male,group E,some high school,standard,none,92,87,78,257,0
234,male,group C,bachelor's degree,standard,completed,83,82,84,249,1
235,male,group D,associate's degree,standard,none,80,75,77,232,0
236,male,group D,bachelor's degree,free/reduced,none,63,66,67,196,0
237,female,group D,some high school,standard,completed,64,60,74,198,1
238,male,group B,some college,standard,none,54,52,51,157,0
239,male,group C,associate's degree,standard,none,84,80,80,244,0
240,male,group D,high school,free/reduced,completed,73,68,66,207,1
241,female,group E,bachelor's degree,standard,none,80,83,83,246,0
242,female,group D,high school,standard,none,56,52,55,163,0
243,male,group E,some college,standard,none,59,51,43,153,0
244,male,group D,some high school,standard,none,75,74,69,218,0
245,male,group C,associate's degree,standard,none,85,76,71,232,0
246,male,group E,associate's degree,standard,none,89,76,74,239,0
247,female,group B,high school,standard,completed,58,70,68,196,1
248,female,group B,high school,standard,none,65,64,62,191,0
249,male,group C,high school,standard,none,68,60,53,181,0
250,male,group A,some high school,standard,completed,47,49,49,145,1
251,female,group D,some college,free/reduced,none,71,83,83,237,0
252,female,group B,some high school,standard,completed,60,70,70,200,1
253,male,group D,master's degree,standard,none,80,80,72,232,0
254,male,group D,high school,standard,none,54,52,52,158,0
255,female,group E,some college,standard,none,62,73,70,205,0
256,female,group C,associate's degree,free/reduced,none,64,73,68,205,0
257,male,group C,associate's degree,standard,completed,78,77,77,232,1
258,female,group B,some college,standard,none,70,75,78,223,0
259,female,group C,master's degree,free/reduced,completed,65,81,81,227,1
260,female,group C,some high school,free/reduced,completed,64,79,77,220,1
261,male,group C,some college,standard,completed,79,79,78,236,1
262,female,group C,some high school,free/reduced,none,44,50,51,145,0
263,female,group E,high school,standard,none,99,93,90,282,0
264,male,group D,high school,standard,none,76,73,68,217,0
265,male,group D,some high school,free/reduced,none,59,42,41,142,0
266,female,group C,bachelor's degree,standard,none,63,75,81,219,0
267,female,group D,high school,standard,none,69,72,77,218,0
268,female,group D,associate's degree,standard,completed,88,92,95,275,1
269,female,group E,some college,free/reduced,none,71,76,70,217,0
270,male,group C,bachelor's degree,standard,none,69,63,61,193,0
271,male,group C,some college,standard,none,58,49,42,149,0
272,female,group D,associate's degree,free/reduced,none,47,53,58,158,0
273,female,group D,some college,standard,none,65,70,71,206,0
274,male,group B,some college,standard,completed,88,85,76,249,1
275,male,group C,bachelor's degree,standard,none,83,78,73,234,0
276,female,group C,some high school,standard,completed,85,92,93,270,1
277,female,group E,high school,standard,completed,59,63,75,197,1
278,female,group C,some high school,free/reduced,none,65,86,80,231,0
279,male,group B,bachelor's degree,free/reduced,none,73,56,57,186,0
280,male,group D,high school,standard,none,53,52,42,147,0
281,male,group D,high school,standard,none,45,48,46,139,0
282,female,group D,bachelor's degree,free/reduced,none,73,79,84,236,0
283,female,group D,some college,free/reduced,completed,70,78,78,226,1
284,female,group B,some high school,standard,none,37,46,46,129,0
285,male,group B,associate's degree,standard,completed,81,82,82,245,1
286,male,group E,associate's degree,standard,completed,97,82,88,267,1
287,female,group B,some high school,standard,none,67,89,82,238,0
288,male,group B,bachelor's degree,free/reduced,none,88,75,76,239,0
289,male,group E,some high school,standard,completed,77,76,77,230,1
290,male,group C,associate's degree,standard,none,76,70,68,214,0
291,male,group D,some high school,standard,none,86,73,70,229,0
292,male,group C,some high school,standard,completed,63,60,57,180,1
293,female,group E,bachelor's degree,standard,none,65,73,75,213,0
294,male,group D,high school,free/reduced,completed,78,77,80,235,1
295,male,group B,associate's degree,free/reduced,none,67,62,60,189,0
296,male,group A,some high school,standard,completed,46,41,43,130,1
297,male,group E,associate's degree,standard,completed,71,74,68,213,1
298,male,group C,high school,free/reduced,completed,40,46,50,136,1
299,male,group D,associate's degree,free/reduced,none,90,87,75,252,0
300,male,group A,some college,free/reduced,completed,81,78,81,240,1
301,male,group D,some high school,free/reduced,none,56,54,52,162,0
302,female,group C,associate's degree,standard,completed,67,84,81,232,1
303,male,group B,associate's degree,standard,none,80,76,64,220,0
304,female,group C,associate's degree,standard,completed,74,75,83,232,1
305,male,group A,some college,standard,none,69,67,69,205,0
306,male,group E,some college,standard,completed,99,87,81,267,1
307,male,group C,some high school,standard,none,51,52,44,147,0
308,female,group B,associate's degree,free/reduced,none,53,71,67,191,0
309,female,group D,high school,free/reduced,none,49,57,52,158,0
310,female,group B,associate's degree,standard,none,73,76,80,229,0
311,male,group B,bachelor's degree,standard,none,66,60,57,183,0
312,male,group D,bachelor's degree,standard,completed,67,61,68,196,1
313,female,group C,associate's degree,free/reduced,completed,68,67,69,204,1
314,female,group C,bachelor's degree,standard,completed,59,64,75,198,1
315,male,group C,high school,standard,none,71,66,65,202,0
316,female,group D,master's degree,standard,completed,77,82,91,250,1
317,male,group C,associate's degree,standard,none,83,72,78,233,0
318,male,group B,bachelor's degree,standard,none,63,71,69,203,0
319,female,group D,associate's degree,free/reduced,none,56,65,63,184,0
320,female,group C,high school,free/reduced,completed,67,79,84,230,1
321,female,group E,high school,standard,none,75,86,79,240,0
322,female,group C,some college,standard,none,71,81,80,232,0
323,female,group C,some high school,free/reduced,none,43,53,53,149,0
324,female,group C,high school,free/reduced,none,41,46,43,130,0
325,female,group C,some college,standard,none,82,90,94,266,0
326,male,group C,some college,standard,none,61,61,62,184,0
327,male,group A,some college,free/reduced,none,28,23,19,70,0
328,male,group C,associate's degree,standard,completed,82,75,77,234,1
329,female,group B,some high school,standard,none,41,55,51,147,0
330,male,group C,high school,standard,none,71,60,61,192,0
331,male,group C,associate's degree,standard,none,47,37,35,119,0
332,male,group E,associate's degree,standard,completed,62,56,53,171,1
333,male,group B,associate's degree,standard,none,90,78,81,249,0
334,female,group C,bachelor's degree,standard,none,83,93,95,271,0
335,female,group B,some college,free/reduced,none,61,68,66,195,0
336,male,group D,some high school,standard,completed,76,70,69,215,1
337,male,group C,associate's degree,standard,none,49,51,43,143,0
338,female,group B,some high school,free/reduced,none,24,38,27,89,0
339,female,group D,some high school,free/reduced,completed,35,55,60,150,1
340,male,group C,high school,free/reduced,none,58,61,52,171,0
341,female,group C,high school,standard,none,61,73,63,197,0
342,female,group B,high school,standard,completed,69,76,74,219,1
343,male,group D,associate's degree,standard,completed,67,72,67,206,1
344,male,group D,some college,standard,none,79,73,67,219,0
345,female,group C,high school,standard,none,72,80,75,227,0
346,male,group B,some college,standard,none,62,61,57,180,0
347,female,group C,bachelor's degree,standard,completed,77,94,95,266,1
348,male,group D,high school,free/reduced,none,75,74,66,215,0
349,male,group E,associate's degree,standard,none,87,74,76,237,0
350,female,group B,bachelor's degree,standard,none,52,65,69,186,0
351,male,group E,some college,standard,none,66,57,52,175,0
352,female,group C,some college,standard,completed,63,78,80,221,1
353,female,group C,associate's degree,standard,none,46,58,57,161,0
354,female,group C,some college,standard,none,59,71,70,200,0
355,female,group B,bachelor's degree,standard,none,61,72,70,203,0
356,male,group A,associate's degree,standard,none,63,61,61,185,0
357,female,group C,some college,free/reduced,completed,42,66,69,177,1
358,male,group D,some college,free/reduced,none,59,62,61,182,0
359,female,group D,some college,standard,none,80,90,89,259,0
360,female,group B,high school,standard,none,58,62,59,179,0
361,male,group B,some high school,standard,completed,85,84,78,247,1
362,female,group C,some college,standard,none,52,58,58,168,0
363,female,group D,some high school,free/reduced,none,27,34,32,93,0
364,male,group C,some college,standard,none,59,60,58,177,0
365,male,group A,bachelor's degree,free/reduced,completed,49,58,60,167,1
366,male,group C,high school,standard,completed,69,58,53,180,1
367,male,group C,bachelor's degree,free/reduced,none,61,66,61,188,0
368,female,group A,some high school,free/reduced,none,44,64,58,166,0
369,female,group D,some high school,standard,none,73,84,85,242,0
370,male,group E,some college,standard,none,84,77,71,232,0
371,female,group C,some college,free/reduced,completed,45,73,70,188,1
372,male,group D,some high school,standard,none,74,74,72,220,0
373,female,group D,some college,standard,completed,82,97,96,275,1
374,female,group D,bachelor's degree,standard,none,59,70,73,202,0
375,male,group E,associate's degree,free/reduced,none,46,43,41,130,0
376,female,group D,some high school,standard,none,80,90,82,252,0
377,female,group D,master's degree,free/reduced,completed,85,95,100,280,1
378,female,group A,some high school,standard,none,71,83,77,231,0
379,male,group A,bachelor's degree,standard,none,66,64,62,192,0
380,female,group B,associate's degree,standard,none,80,86,83,249,0
381,male,group C,associate's degree,standard,completed,87,100,95,282,1
382,male,group C,master's degree,free/reduced,none,79,81,71,231,0
383,female,group E,some high school,free/reduced,none,38,49,45,132,0
384,female,group A,some high school,free/reduced,none,38,43,43,124,0
385,female,group E,some college,standard,none,67,76,75,218,0
386,female,group E,bachelor's degree,standard,none,64,73,70,207,0
387,female,group C,associate's degree,free/reduced,none,57,78,67,202,0
388,female,group D,high school,standard,none,62,64,64,190,0
389,male,group D,master's degree,standard,none,73,70,75,218,0
390,male,group E,some high school,free/reduced,completed,73,67,59,199,1
391,female,group D,some college,standard,none,77,68,77,222,0
392,male,group E,some college,standard,none,76,67,67,210,0
393,male,group C,associate's degree,standard,completed,57,54,56,167,1
394,female,group C,some high school,standard,completed,65,74,77,216,1
395,male,group A,high school,free/reduced,none,48,45,41,134,0
396,female,group B,high school,free/reduced,none,50,67,63,180,0
397,female,group C,associate's degree,standard,none,85,89,95,269,0
398,male,group B,some high school,standard,none,74,63,57,194,0
399,male,group D,some high school,standard,none,60,59,54,173,0
400,female,group C,some high school,standard,completed,59,54,67,180,1
401,male,group A,some college,standard,none,53,43,43,139,0
402,female,group A,some college,free/reduced,none,49,65,55,169,0
403,female,group D,high school,standard,completed,88,99,100,287,1
404,female,group C,high school,standard,none,54,59,62,175,0
405,female,group C,some high school,standard,none,63,73,68,204,0
406,male,group B,associate's degree,standard,completed,65,65,63,193,1
407,female,group B,associate's degree,standard,none,82,80,77,239,0
408,female,group D,high school,free/reduced,completed,52,57,56,165,1
409,male,group D,associate's degree,standard,completed,87,84,85,256,1
410,female,group D,master's degree,standard,completed,70,71,74,215,1
411,male,group E,some college,standard,completed,84,83,78,245,1
412,male,group D,associate's degree,standard,none,71,66,60,197,0
413,male,group B,some high school,standard,completed,63,67,67,197,1
414,female,group C,bachelor's degree,free/reduced,completed,51,72,79,202,1
415,male,group E,high school,standard,none,84,73,69,226,0
416,male,group C,bachelor's degree,standard,completed,71,74,68,213,1
417,male,group C,associate's degree,standard,none,74,73,67,214,0
418,male,group D,some college,standard,none,68,59,62,189,0
419,male,group E,high school,free/reduced,completed,57,56,54,167,1
420,female,group C,associate's degree,free/reduced,completed,82,93,93,268,1
421,female,group D,high school,standard,completed,57,58,64,179,1
422,female,group D,master's degree,free/reduced,completed,47,58,67,172,1
423,female,group A,some high school,standard,completed,59,85,80,224,1
424,male,group B,some college,free/reduced,none,41,39,34,114,0
425,female,group C,some college,free/reduced,none,62,67,62,191,0
426,male,group C,bachelor's degree,standard,none,86,83,86,255,0
427,male,group C,some high school,free/reduced,none,69,71,65,205,0
428,male,group A,some high school,free/reduced,none,65,59,53,177,0
429,male,group C,some high school,free/reduced,none,68,63,54,185,0
430,male,group C,associate's degree,free/reduced,none,64,66,59,189,0
431,female,group C,high school,standard,none,61,72,70,203,0
432,male,group C,high school,standard,none,61,56,55,172,0
433,female,group A,some high school,free/reduced,none,47,59,50,156,0
434,male,group C,some high school,standard,none,73,66,66,205,0
435,male,group C,some college,free/reduced,completed,50,48,53,151,1
436,male,group D,associate's degree,standard,none,75,68,64,207,0
437,male,group D,associate's degree,free/reduced,none,75,66,73,214,0
438,male,group C,high school,standard,none,70,56,51,177,0
439,male,group D,some high school,standard,completed,89,88,82,259,1
440,female,group C,some college,standard,completed,67,81,79,227,1
441,female,group D,high school,standard,none,78,81,80,239,0
442,female,group A,some high school,free/reduced,none,59,73,69,201,0
443,female,group B,associate's degree,standard,none,73,83,76,232,0
444,male,group A,some high school,free/reduced,none,79,82,73,234,0
445,female,group C,some high school,standard,completed,67,74,77,218,1
446,male,group D,some college,free/reduced,none,69,66,60,195,0
447,male,group C,high school,standard,completed,86,81,80,247,1
448,male,group B,high school,standard,none,47,46,42,135,0
449,male,group B,associate's degree,standard,none,81,73,72,226,0
450,female,group C,some college,free/reduced,completed,64,85,85,234,1
451,female,group E,some college,standard,none,100,92,97,289,0
452,female,group C,associate's degree,free/reduced,none,65,77,74,216,0
453,male,group C,some college,free/reduced,none,65,58,49,172,0
454,female,group C,associate's degree,free/reduced,none,53,61,62,176,0
455,male,group C,bachelor's degree,free/reduced,none,37,56,47,140,0
456,female,group D,bachelor's degree,standard,none,79,89,89,257,0
457,male,group D,associate's degree,free/reduced,none,53,54,48,155,0
458,female,group E,bachelor's degree,standard,none,100,100,100,300,0
459,male,group B,high school,standard,completed,72,65,68,205,1
460,male,group C,bachelor's degree,free/reduced,none,53,58,55,166,0
461,male,group B,some college,free/reduced,none,54,54,45,153,0
462,female,group E,some college,standard,none,71,70,76,217,0
463,female,group C,some college,free/reduced,none,77,90,91,258,0
464,male,group A,bachelor's degree,standard,completed,75,58,62,195,1
465,female,group C,some college,standard,none,84,87,91,262,0
466,female,group D,associate's degree,free/reduced,none,26,31,38,95,0
467,male,group A,high school,free/reduced,completed,72,67,65,204,1
468,female,group A,high school,free/reduced,completed,77,88,85,250,1
469,male,group C,some college,standard,none,91,74,76,241,0
470,female,group C,associate's degree,standard,completed,83,85,90,258,1
471,female,group C,high school,standard,none,63,69,74,206,0
472,female,group C,associate's degree,standard,completed,68,86,84,238,1
473,female,group D,some high school,standard,none,59,67,61,187,0
474,female,group B,associate's degree,standard,completed,90,90,91,271,1
475,female,group D,bachelor's degree,standard,completed,71,76,83,230,1
476,male,group E,bachelor's degree,standard,completed,76,62,66,204,1
477,male,group D,associate's degree,standard,none,80,68,72,220,0
478,female,group D,master's degree,standard,none,55,64,70,189,0
479,male,group E,associate's degree,standard,none,76,71,67,214,0
480,male,group B,high school,standard,completed,73,71,68,212,1
481,female,group D,associate's degree,free/reduced,none,52,59,56,167,0
482,male,group C,some college,free/reduced,none,68,68,61,197,0
483,male,group A,high school,standard,none,59,52,46,157,0
484,female,group B,associate's degree,standard,none,49,52,54,155,0
485,male,group C,high school,standard,none,70,74,71,215,0
486,male,group D,some college,free/reduced,none,61,47,56,164,0
487,female,group C,associate's degree,free/reduced,none,60,75,74,209,0
488,male,group B,some high school,standard,completed,64,53,57,174,1
489,male,group A,associate's degree,free/reduced,completed,79,82,82,243,1
490,female,group A,associate's degree,free/reduced,none,65,85,76,226,0
491,female,group C,associate's degree,standard,none,64,64,70,198,0
492,female,group C,some college,standard,none,83,83,90,256,0
493,female,group C,bachelor's degree,standard,none,81,88,90,259,0
494,female,group B,high school,standard,none,54,64,68,186,0
495,male,group D,high school,standard,completed,68,64,66,198,1
